tic,NAME,EP0,ROE,BM,DIVYIELD,EBIT_EV,SALE_EV,OCF_GROWTH,SALES_GROWTH,AVG_SALES_GROWTH,EPS_MOMENTUM,ANN_ACCRUAL,LTM_ACCRUAL,CHG_AT,LTM_AT,NOA_ASSETS,RD_ASSETS,EBITDA_DEBT,NET_EXT_FIN,pastret,LT_PB,CF_PRC,FCF_PRC,IVAL_PRC,REL_PRC,EP1,EP2,EPS_LTG,PEG_VAL,SURP_MOM,FEPS_DELTA,REV_MOM,EPS_SURP,FDISP
WTER,"Alkaline Water Co., Inc.",#N/A,-680.9333,0.08298166,0,#N/A,0.5648283,-2.133748,0.183923,91.10182,0,0.3574232,0.4304675,-0.09248829,-0.4953942,1.099881,#N/A,#N/A,1.483487,-46.59628,72.87269,-0.3204317,-0.3466182,-1.728382,0.3658724,-0.4535939,-0.2442428,#N/A,#N/A,#N/A,0,-1,#N/A,#N/A
USFD,US Foods Holding Corp.,70.02603,3.943255,0.444506,0,0.03570164,2.067437,0.2337963,0.2884859,292.7039,6,-0.03984926,-0.03984926,0.4339283,0.4339283,0.863129,#N/A,0.1582595,-0.2328881,1.81129,3.379683,0.0498656,0.09961219,0.6730982,0.8945369,0.05708975,0.07424404,55.74674,0.7887571,0.005381224,-0.003868273,-1.133333,0.008781239,0.001177828
EAST,Eastside Distilling Inc,#N/A,-135.7416,0.878011,0,#N/A,0.4124785,-22.91182,-0.09671304,541.1202,4,0.5914967,0.5914967,-0.02631122,-0.02631122,0.877213,#N/A,#N/A,0.3678129,-62.5,1.950182,-0.3900888,-0.3399598,#N/A,0.2111801,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
NBEV,NewAge Inc,#N/A,-4.637696,3.497141,0,#N/A,6.231036,-4.53417,0.7703544,2.513513,5,0.183926,0.4046417,-0.1394604,0.4741086,0.9180332,#N/A,0.05854297,0.3525995,-70.96645,0.4068205,-0.4998953,-1.042822,2.480155,0.1676744,-0.2542765,0.1271382,#N/A,#N/A,#N/A,0.2222222,0,0.366004,0
FRPT,Freshpet Inc,#N/A,-5.332325,0.1454893,0,#N/A,0.08716476,-0.009781092,0.3347,472.1928,0,0.5321357,0.5321357,-0.2526723,-0.2526723,3.078226,#N/A,#N/A,2.19989,-24.73893,7.825993,-0.000265609,-0.06649393,0.130419,0.6089959,-0.003776236,0.002415035,#N/A,#N/A,-0.005611057,-0.05126663,-1.076923,0.004459588,0.000505891
VERU,Veru Inc,#N/A,-16.48095,0.1572186,0,#N/A,0.07239781,-12.30424,0.3033738,1029.673,3,1.060283,0.8057563,-0.2765376,-0.2362339,2.974391,0.209435,#N/A,0.7392179,39.66747,465.7061,-0.0258711,-0.1144146,0.03477199,0.672,-0.03061225,-0.03911564,#N/A,#N/A,0.01326531,0.04938272,-0.8,0.006292516,0.005424877
ENR,"Energizer Holdings, Inc.",15.92233,41.62382,0.1844017,3.072984,0.09086693,0.5363221,-0.5501981,0.05692076,2.752684,2,-0.1235677,0.04546264,0.07177117,0.05716729,0.7257132,0.006665904,0.1726443,-0.03225182,-15.32933,3.132682,0.02085441,0.02481811,0.6043689,0.6064616,0.101733,0.1161746,#N/A,#N/A,0.01479421,-0.01462644,-0.6,0.009665377,0.00164604
RKDA,"Arcadia Biosciences, Inc.",#N/A,-49.84869,1.273897,0,#N/A,-7.702717,0.887054,-0.1560866,747.9494,3,-0.0748143,-0.0748143,-0.05246934,-0.05246934,1.05882,0.0667147,#N/A,0.5597095,-47.86729,-1.106728,-1.004802,-0.4172848,-3.27129,0.3384615,-1.136364,-0.8272727,#N/A,#N/A,0.4450394,1.118644,-1,0.89718,#N/A
SISI,"Shineco, Inc.",#N/A,#N/A,2.281361,0,#N/A,0.1470483,0.08411531,#N/A,6850.542,#N/A,-0.1572702,0.01942814,-0.2492365,#N/A,0.7505587,#N/A,#N/A,#N/A,-82.82051,-1.556006,#N/A,#N/A,#N/A,0.1036269,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BTB,Bit Brother Limited Class A,#N/A,#N/A,#N/A,0,#N/A,0.2010756,#N/A,#N/A,300339.3,#N/A,1.00991,#N/A,0.07551154,#N/A,#N/A,#N/A,#N/A,#N/A,-69.25,#N/A,#N/A,#N/A,#N/A,0.05988764,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
MNST,Monster Beverage Corporation,33.18945,23.49074,0.1453483,0,0.03727222,0.1315393,-0.6080268,0.2049985,76.73496,1,0.1996491,0.1996491,-0.01207292,-0.01207292,1.247551,#N/A,1845.872,0.007437032,0.4945278,94.7177,0.02558036,-0.01882886,0.2768416,0.8544399,0.03287084,0.03757737,10.84777,0.2083718,-0.000238986,-0.01139378,-1.285714,0.001599818,0.000240708
FIZZ,National Beverage Corp.,26.69683,62.5348,0.04854767,0,0.0517819,0.2537569,-0.1664917,0.03855392,20.80482,1,-0.167604,-0.1332564,-0.03745437,0.4330709,0.5001917,#N/A,4.74498,-0.9728779,-12.42273,24.58386,0.03259015,0.05294339,0.1970142,0.7207361,0.0371165,0.03924615,#N/A,#N/A,-0.003444897,0,-1,0.003222699,0.000678994
JBSS,"John B. Sanfilippo & Son, Inc.",16.79666,24.51164,0.2429293,0.7918552,0.08145983,0.8535109,8.079351,0.04013043,201.51,3,-0.05252439,0.04776994,-0.07318187,0.01301765,0.7383081,#N/A,1.986351,-0.1600107,3.798079,6.354751,0.05885489,0.04140498,0.4587966,0.9093398,0.05396016,0.05812876,7,0.2590088,-0.004052802,0,2,0.005094951,#N/A
LFVN,LifeVantage Corporation,6.492435,28.5251,0.5734041,0,0.215617,3.663441,2.256823,-0.07641347,296.0887,3,0.2987014,-0.01189031,-0.8807631,-0.6550424,0.9469993,0.009266184,#N/A,-0.311013,-31.6932,1.59263,0.283751,0.22524,1.124551,0.5321308,0.1377119,0.1588983,#N/A,#N/A,-0.09785339,0,-1,0.038275,#N/A
TWNK,"Hostess Brands, Inc. Class A",27.67609,7.142421,0.5192825,0,0.0556958,0.2735217,0.08135316,0.1233778,0.02277999,6,0.02459559,0.02459559,0.01690596,0.01900351,0.9115357,#N/A,0.2318711,-0.1329561,30.04898,9.055601,0.06133218,0.01857193,0.6810948,0.9843428,0.04018418,0.04500714,7.657371,0.2034504,0.004125728,0.01622375,0.6363636,0.001446451,0.000652696
ACI,"Albertsons Companies, Inc. Class A",12.32963,74.48319,0.188062,1.480485,0.1173762,2.471006,0.178183,0.03151943,73.75471,6,0.03263483,0.03263484,0.03970194,0.03970194,0.6722329,#N/A,0.5050846,-0.1666308,16.12263,#N/A,0.2560468,0.09056769,0.5300923,0.8762832,0.08397287,0.08786422,13.07699,0.3736576,0.02699107,-0.04217298,0.4736842,0.01672704,0.002255848
SMPL,Simply Good Foods Co,68.50077,4.758273,0.3149569,0,0.04738687,0.2300748,3.286828,0.2476695,129.9636,0,-0.03627795,0.01321648,-0.02388957,0.09896615,0.9394123,#N/A,0.5420445,-0.4390679,29.78038,63.24828,0.02744898,0.03330929,0.4466283,0.9683198,0.03294224,0.03610108,11.28779,0.2146226,0.01039592,0.04521058,0.9166667,0.006058602,0.000990064
WBEV,"Winc, Inc.",#N/A,#N/A,0.3585573,0,#N/A,1.189116,#N/A,#N/A,0.1314506,#N/A,0.4869726,#N/A,-1.006957,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,103.0408,#N/A,#N/A,-0.4382554,0.3535211,-0.1992032,-0.06573705,30,-2.788845,#N/A,-0.7570236,0.6666667,#N/A,0.01701993
ELF,"e.l.f. Beauty, Inc.",68.86116,7.083342,0.225936,0,0.008226,0.26399,2.934974,0.265,0.5264431,6,0.05403313,0.01741826,0.04010814,0.1408166,0.9306808,#N/A,0.560924,-0.1663146,-12.00814,36.06543,0.02614697,0.02277274,0.3443144,0.7713351,0.02959456,0.03193477,#N/A,#N/A,0.02163883,-0.000500475,1,0.01072291,0.00054872
SPTN,SpartanNash Company,17.50829,9.533586,0.6067306,3.10559,0.07276052,4.465717,-0.2259952,-0.0446539,262.6146,3,-0.01809685,-0.01809686,-0.1168311,-0.1168311,0.6245301,#N/A,0.4497242,-0.1278885,59.73972,1.150509,0.1248966,0.09487197,0.8412533,0.9925393,0.05874165,0.0622386,2.849216,0.1844304,-0.002935094,0.001402666,0.875,0.002227172,0.001308986
PFGC,Performance Food Group Company,202.7967,1.417105,0.3805278,0,0.02246239,2.997777,2.485153,0.4899482,89.06248,3,0.009427573,0.2746032,-0.1644247,0.1338189,1.322058,0,0.1389324,0.2133551,15.17492,2.218558,0.0292297,-0.1420313,0.5744511,0.9042804,0.04754939,0.06230126,23.33758,0.5389737,0.005915586,-0.000234951,0.8571429,0.002315053,0.000612452
LW,"Lamb Weston Holdings, Inc.",43.14056,55.54502,0.03927512,1.127409,0.03370201,0.3210851,-0.6513848,0.1262,223.3165,3,-0.1320379,-0.01937292,-0.1561574,0.03652459,0.9072471,#N/A,0.2162905,-0.2212082,21.26889,4.501799,0.03528054,0.0356009,0.1512064,0.8066962,0.02798264,0.04078091,13.9984,0.2126502,0.01498412,0.2330508,0.6666667,0.005298761,0.000500955
KDP,Keurig Dr Pepper Inc.,25.2911,8.794902,0.4632658,1.93299,0.04426719,0.1900238,1.188139,0.0916681,6.621305,6,-0.001693615,-0.001693615,0.01870225,0.01870225,0.7750717,#N/A,0.2807293,-0.9035001,10.00416,17.5915,0.05331675,0.05140596,0.6406009,0.9659466,0.04433044,0.04853986,7.278006,0.2127861,0.000220724,-0.001801081,-0.2777778,0.000616593,0.000306511
COST,Costco Wholesale Corporation,48.66118,31.43998,0.07259092,2.882267,0.03705287,0.7932583,5.214775,0.1768667,33.07285,6,-0.005329896,0.04788298,0.1090465,0.1181016,0.5990324,0,1.45404,-0.08613542,28.87526,9.910463,0.03712911,0.01121126,0.1592951,0.9857253,0.02167828,0.02378506,13.56221,0.1521921,0.002330254,0.005279318,0.9354839,0.001654475,0.000277643
MED,"Medifast, Inc.",14.03756,91.19926,0.0899931,2.712123,0.09145501,0.702333,-0.4241274,0.6324545,2652.812,6,0.1913258,0.1913258,0.5116735,0.5116735,1.180622,0.01158331,#N/A,-0.4077773,-0.3284574,26.33982,0.04202217,0.05796388,0.4076811,0.5784148,0.0795198,0.09562898,#N/A,#N/A,0.01217594,0,-1,0.009525233,0.000711493
HAIN,"Hain Celestial Group, Inc.",27.8099,9.1991,0.3941533,0,0.0438805,0.4728644,-0.6433738,-0.1037179,249.9672,6,0.01323335,0.107863,0.03575957,-0.1301338,0.9190413,#N/A,0.299897,0.1875324,-21.80401,6.995601,0.04997959,-0.03729727,0.5600097,0.7182897,0.04357733,0.05269154,#N/A,#N/A,0.002444274,-0.004010009,-0.3076923,0.002010996,0.001018517
LMNR,Limoneira Company,#N/A,-3.141848,0.699437,1.859889,#N/A,0.405865,-2.84693,0.03628291,117.6775,3,0.001371338,0.000735544,0.005669117,0.02243301,0.8316277,#N/A,0.000786872,0.07089873,-11.93324,0.7223539,0.01384174,-0.01301264,0.6602456,0.6581485,-0.00952381,0.01465202,15,-0.07619048,-0.02803419,1.473684,-1,0.006105006,0.002590135
FDP,Fresh Del Monte Produce Inc.,16.5822,4.532193,1.358807,1.811594,0.05208728,2.038221,-2.678426,0.008837411,117.8063,1,0.02681938,0.02681938,0.00207305,0.002043128,0.7688289,#N/A,0.3701324,-0.04852244,-17.17959,0.5268223,0.09687994,0.03498233,1.569202,0.7604594,0.05160014,0.07029846,#N/A,#N/A,-0.02840704,-0.125,-1.5,0.03451996,0.003051162
DAR,Darling Ingredients Inc.,22.09529,21.08951,0.2359256,0,0.04251031,0.3050894,1.636913,0.3217716,417.0423,6,0.06098614,0.06098614,0.1523356,0.1524305,0.9297302,#N/A,0.5953646,-0.2032664,11.28782,4.037035,0.05065307,0.01630898,0.4745555,0.9947989,0.05937028,0.07203439,#N/A,#N/A,0.004587917,-0.02264941,-0.5384616,0.007261891,0.001218742
WVVI,"Willamette Valley Vineyards, Inc.",47.99257,3.95118,0.7076117,0,0.05515734,0.4056407,-0.6180804,0.1637209,21.45625,1,0.08205317,0.08205316,0.001461476,0.001461476,1.149341,#N/A,0.9084234,0.2052448,-35.97817,1.16379,0.05353434,-0.1555693,#N/A,0.5553892,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
APRN,"Blue Apron Holdings, Inc. Class A",#N/A,-122.7275,0.6333482,0,#N/A,4.318138,-5.150505,0.02120895,92.52717,0,0.05858964,0.05858964,0.1907835,0.1907835,0.5463138,#N/A,#N/A,0.7636809,-53.70814,0.7638236,-0.3890614,-0.7189913,-1.755613,0.3032939,-0.6020672,-0.4470284,#N/A,#N/A,-0.4211887,0,-1,0.1576228,#N/A
PETZ,"TDH Holdings, Inc.",#N/A,#N/A,#N/A,0,#N/A,0.03961984,#N/A,#N/A,11086.96,#N/A,-0.07285818,#N/A,-0.7293445,#N/A,#N/A,#N/A,#N/A,#N/A,-77.21088,#N/A,#N/A,#N/A,#N/A,0.0356383,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
FAMI,"Farmmi, Inc.",5.788289,#N/A,#N/A,0,-0.2716148,2.094108,#N/A,#N/A,717.2044,#N/A,1.261668,#N/A,-0.4931497,#N/A,#N/A,#N/A,#N/A,#N/A,-61.08419,#N/A,#N/A,#N/A,#N/A,0.122381,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BJ,"BJ's Wholesale Club Holdings, Inc.",22.59682,88.22505,0.06859264,0,0.07280952,1.347635,0.4564149,0.08018696,13.8481,6,0.009518091,0.009518123,0.1192613,0.1192613,0.6855514,0,1.067709,-0.346214,19.60952,3.236219,0.08801837,0.05558739,0.2546231,0.9426386,0.04653494,0.05083047,13.58176,0.2792096,0.00759376,0.001825286,-0.3913043,0.005955752,0.000712548
HFFG,"HF Foods Group, Inc.",21.60428,5.510402,0.8574662,#N/A,#N/A,1.58585,-0.6514415,0.2259709,832.2435,6,#N/A,0.04460225,#N/A,-0.6119257,5.072712,#N/A,0.2737283,0.01898415,-13.18052,1.921273,0.03333643,-0.007873829,#N/A,0.626033,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
BTOG,"China Xiangtai Food Co., Ltd.",#N/A,#N/A,#N/A,0,#N/A,0.9627008,#N/A,#N/A,48500.91,#N/A,-0.8577843,#N/A,-0.3829498,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,0.333344,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
YI,"111, Inc. Sponsored ADR Class A",#N/A,-755.777,-0.2960065,#N/A,#N/A,15.66961,-2.187488,0.612995,2537.524,3,-0.1127982,-0.1127982,0.6039271,0.5868425,0.8646766,0.05942701,#N/A,0.009677794,-66.5529,#N/A,-1.083411,0.1013315,-0.5221561,0.1463779,-0.05653739,0.08005188,#N/A,#N/A,#N/A,#N/A,-1,#N/A,#N/A
UTZ,UTZ Brands Inc Class A,60.43426,3.206784,0.5912939,1.278997,0.02088111,0.4260045,5.920029,1.388638,114.5163,6,0.003422037,0.003422041,-0.1888961,0.1192438,5.188088,#N/A,0.160612,0.2978655,-5.112338,3.318979,0.04209317,-0.07201084,0.7234896,0.4995015,0.03526281,0.0405855,-10.62391,-0.07932587,-0.005861398,-0.006365972,-0.5555556,0.003589683,0.000551869
BYND,"Beyond Meat, Inc.",#N/A,-72.90149,0.05195319,0,#N/A,0.1562365,-17.06705,0.1423725,6.236275,0,0.955551,0.955551,-0.3812994,-0.3812994,2.854136,0.04430025,#N/A,0.9684426,-62.47432,5.997967,-0.1168093,-0.399777,-0.2465838,0.2507502,-0.07464544,-0.04976362,#N/A,#N/A,-0.06958348,0.008464069,-1.047619,0.02050207,0.004621204
HAPP,Happiness Development Group Limited Class A,#N/A,#N/A,#N/A,0.7462686,0.07213195,-3.378379,#N/A,#N/A,3.490361,#N/A,0.184507,#N/A,-0.1403812,#N/A,#N/A,#N/A,#N/A,#N/A,-67.1825,#N/A,#N/A,#N/A,#N/A,0.1613587,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
GHSI,"Guardion Health Sciences, Inc.",#N/A,-160.6137,1.822273,0,#N/A,2.279773,0.7553614,2.827363,73438.98,5,0.8027125,0.8027125,0.2679107,0.2679107,1.733644,0.001813261,#N/A,3.065433,-81.02857,-44.56285,-0.8508054,-3.431841,0.365635,0.09137615,-1.054217,-0.8534136,#N/A,#N/A,#N/A,-0.8278688,0,#N/A,#N/A
FREE,Whole Earth Brands Inc Class A,5335.714,0.02665737,1.0117,0,0.03470355,0.7059742,-0.5389708,1.357596,4564.779,6,0.3004047,0.3004047,0.03943938,0.18573,2.395703,#N/A,0.4153586,0.6260345,-36.42553,1.456181,0.03056333,-0.6441088,1.415602,0.5105947,0.08366801,0.1057564,#N/A,#N/A,-0.09282368,0,-1,0.07346848,0.00823152
BRBR,"BellRing Brands, Inc.",34.99929,#N/A,-0.8388936,0,0.03706387,0.1917412,-0.2520121,0.2381416,208.6979,4,0.006370443,-0.1420321,0.2637415,0.4649559,0.6878819,#N/A,0.4388276,-0.7103494,-2.791983,88.9789,0.05746293,0.06286214,-2.76756,0.7230184,0.04328479,0.052589,13.91573,0.3275054,0.006129484,0.01298158,0.6153846,0.004881976,0.001313662
REYN,Reynolds Consumer Products Inc,19.30972,19.28211,0.2806452,2.929936,0.05764012,0.4304037,1.450358,0.08979467,7.620544,0,0.002698495,0.002698495,0.01270866,0.01270866,0.9294341,#N/A,0.2850379,-0.2871377,7.441711,7.707923,0.04954442,0.05066317,0.4969835,0.9235057,0.05414271,0.06103287,#N/A,#N/A,0.003438764,-0.02737502,-1.3,0.000902707,0.00045674
JUPW,"Jupiter Wellness, Inc.",#N/A,-267.6729,0.6772102,0,#N/A,0.2111343,-1.578802,1.69904,25015.86,0,0.9246048,0.9246048,-0.066572,#N/A,#N/A,0.04901147,#N/A,1.727309,-41.88482,13.21806,-0.3051555,-1.147017,#N/A,0.2251521,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
VITL,"Vital Farms, Inc.",215.508,1.655094,0.3091061,0,0.000147482,0.6671707,1.345595,0.2175705,100.3412,0,0.04836668,0.04836668,-0.388545,-0.388545,2.384669,#N/A,11.08257,0.01543822,-32.00225,8.661094,0.03331457,-0.004987485,0.3027756,0.463396,-0.00165426,0.01406121,#N/A,#N/A,0.01319324,-0.4489613,-0.5714286,0.0182221,0.00308761
AVO,"Mission Produce, Inc.",32.5122,5.869391,0.5536804,0,0.0432621,0.8322224,-2.737876,0.1158857,69.39742,0,0.1154522,0.09360427,-0.09535563,-0.02064049,1.07576,#N/A,0.3725728,-0.04965405,-28.75467,1.522565,0.01699384,0.01136462,0.7067184,0.5813345,0.03825957,0.0660165,10.55781,0.238094,-0.06058857,-0.2140996,-1,0.006156197,0.003329539
TTCF,Tattooed Chef Inc Class A,#N/A,-36.60647,0.2655652,0,#N/A,0.2895035,-1.739498,4.417567,1023.094,2,-0.01553274,-0.01553274,0.1672634,0.6312307,1.124655,#N/A,#N/A,0.4234517,-45.53913,11.32058,-0.06269232,-0.09272045,0.0444596,0.3925065,-0.05527638,-0.0160804,#N/A,#N/A,-0.1015075,0.04290425,-1,0.08040201,0.00201005
YSG,Yatsen Holding Ltd. ADR Class A,#N/A,-24.70792,3.026958,#N/A,#N/A,-5.501042,#N/A,0.1851111,59.16046,5,-0.1007341,-0.1007341,-0.2216489,-0.2292327,3.495034,0.01855532,#N/A,#N/A,-80.0061,-1.775546,#N/A,#N/A,1.652727,0.0491973,-0.3435577,-0.2029921,#N/A,#N/A,0.3529964,-0.007973148,-1.5,0.1107619,0.02308576
MDVL,"MedAvail Holdings, Inc.",#N/A,-109.3461,0.2138633,0,#N/A,0.2720518,-0.3497,4.262545,2179.619,6,-0.6182705,-0.6182705,0.02578029,0.295592,10.30941,0.01668083,#N/A,0.2654738,-4.24028,8.418536,-0.469405,-0.08151772,-1.446609,0.1857437,-0.4151292,-0.199262,#N/A,#N/A,-0.04612546,-0.1412213,0.5,0.01660517,0
RLX,"RLX Technology, Inc. Sponsored ADR Class A",8.065953,26.73708,1.621273,#N/A,0.1023713,-2.545005,#N/A,#N/A,16129.96,#N/A,1.10628,1.10628,-0.5078115,#N/A,#N/A,0.01104663,#N/A,0.7015584,-69.73244,#N/A,0.213373,-1.861573,1.986748,0.1418495,0.09418686,0.1377921,-21.57108,-0.6243111,#N/A,-0.1139226,-0.4,#N/A,#N/A
APPH,"AppHarvest, Inc.",#N/A,-71.0045,0.8247812,0,#N/A,0.02104522,-40.22343,#N/A,#N/A,3,1.355309,1.355309,#N/A,#N/A,#N/A,#N/A,#N/A,3.04373,-14.41774,0.9408817,-0.2211168,-1.266685,-0.2002465,0.2289812,-0.2570194,-0.2181425,#N/A,#N/A,-0.3834413,0,-1.333333,0.09877609,0.01787836
FLGC,Flora Growth Corp.,#N/A,#N/A,0.227968,#N/A,#N/A,0.001221176,#N/A,#N/A,#N/A,#N/A,1.637962,0.8284457,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-63.00448,10.04672,#N/A,#N/A,0.4458757,0.07692307,0.02424242,0.1545455,#N/A,#N/A,#N/A,0,0.5,#N/A,0.01285649
NAPA,"Duckhorn Portfolio, Inc.",38.99215,7.238983,0.3882745,0,0.0285878,0.1504079,-0.1689834,0.2295018,159.5923,3,0.01365072,0.02971235,0.05419353,#N/A,#N/A,#N/A,0.3778787,-0.09668773,-4.790723,7.330527,0.02621906,0.01579247,0.5138007,0.7477227,0.03138173,0.03690451,11.31508,0.2047982,0.01298012,-0.001337151,0.75,0.01141766,0.000505588
HNST,"Honest Company, Inc.",#N/A,-24.27413,0.4528197,0,#N/A,0.9374994,#N/A,0.06028847,32.62109,3,0.1505,0.1505,-0.02455032,-0.02454638,0.925695,0.02797096,#N/A,0.2836895,-54.62185,4.362695,-0.09646178,-0.1884031,0.1937924,0.1809045,-0.06481481,-0.03472222,46.41677,-1.333027,-0.03409962,-0.2071499,-1.222222,0.01249557,0.003828193
GRVI,"Grove, Inc.",15.74545,26.76873,0.4112907,0,0.01774826,0.5401071,5.907886,2.344692,45498.4,3,1.013439,1.128716,0.365689,#N/A,#N/A,#N/A,4.530026,0.9174592,-32.97214,7.922137,0.06717198,-0.1546425,0.5455955,0.4621131,0.03233257,0.1431871,#N/A,#N/A,#N/A,0,0,#N/A,#N/A
OTLY,Oatly Group AB Sponsored ADR,#N/A,-26.92634,0.5183088,#N/A,#N/A,0.3514912,#N/A,0.5075629,1509.418,0,0.7236203,0.7236203,-0.2724854,#N/A,#N/A,0.01014443,#N/A,1.180157,-72.01929,#N/A,-0.08868897,-0.4976499,0.1045157,0.14,-0.1034483,-0.08251232,34.4193,-1.631144,-0.0108246,0.02541414,-1.055556,#N/A,0.00784531
SKIN,Beauty Health Company Class A,#N/A,-95.59145,0.13391,0,0.000998203,0.1011158,9.97523,3.555946,11374.4,0,0.7149578,0.7149578,#N/A,#N/A,#N/A,#N/A,#N/A,0.5994732,-44.41972,42.75893,-0.01194615,-0.2683037,0.1605944,0.4968067,0.006671114,0.01664166,#N/A,#N/A,0.0118164,0,0.1818182,0.007633048,0.001279878
DDL,Dingdong (Cayman) Ltd. Sponsored ADR,#N/A,#N/A,0.1063332,#N/A,#N/A,4.142605,#N/A,#N/A,6119.165,#N/A,0.5770897,#N/A,-0.3128693,#N/A,#N/A,0.08742062,#N/A,#N/A,-78.10338,#N/A,#N/A,#N/A,-0.9773227,0.1169565,-0.270914,-0.106043,68.94966,-8.013598,-2.814066,-0.04252906,0.8333333,#N/A,0.001761912
MF,Missfresh Ltd. Sponsored ADR,#N/A,#N/A,0.4249758,#N/A,#N/A,20.62874,-0.4451435,#N/A,89.81429,0,0.2056929,#N/A,0.7616723,#N/A,#N/A,#N/A,#N/A,#N/A,-74.8072,1.406581,#N/A,#N/A,-7.986038,0.08909091,-2.102754,-1.691587,#N/A,#N/A,#N/A,-0.007973108,-1,#N/A,#N/A
ZVIA,Zevia PBC Class A,#N/A,#N/A,0.9105514,0,#N/A,3.118479,#N/A,#N/A,191.611,#N/A,0.7806845,#N/A,-1.269971,#N/A,#N/A,#N/A,#N/A,0.6704789,-67.49358,8.855479,-0.1217688,#N/A,0.5284392,0.2171441,-0.1131579,-0.08026316,-387,17.29053,#N/A,-0.005681813,-0.875,#N/A,0.009585544
THRN,"Thorne HealthTech, Inc.",69.2085,8.452823,0.3145626,0,0.07447405,0.5171198,#N/A,0.3379515,486.431,6,0.3651574,0.3651574,-0.004965782,#N/A,#N/A,0.03424983,9.95714,0.3361543,-10.26282,5.792512,0.03683098,-0.07732943,0.4791372,0.7080922,0.04114365,0.07531381,#N/A,#N/A,#N/A,-0.010989,0,#N/A,0.00213044
SOVO,"Sovos Brands, Inc.",825.2632,0.3469573,0.3220535,0,0.03358733,0.3564072,#N/A,0.284107,277.9122,#N/A,0.03745636,0.03745636,0.09539789,0.09539789,0.9979321,#N/A,0.1904227,#N/A,6.161141,18.88027,#N/A,#N/A,0.4827677,0.9006318,0.04017857,0.04783163,10.33735,0.2464932,#N/A,0,-0.5,#N/A,0.000958593
OLPX,"Olaplex Holdings, Inc.",45.69498,41.85594,0.05196859,0,0.01832924,0.05612884,#N/A,1.119982,10051.71,6,-0.01630386,-0.01630386,-0.001689553,#N/A,#N/A,#N/A,0.5051516,#N/A,-41.32076,1872.779,#N/A,#N/A,0.1908753,0.511345,0.03472669,0.04308682,30.05914,0.4869952,#N/A,0.007741129,0.75,#N/A,0.000578995
COCO,"Vita Coco Company, Inc.",30.18702,#N/A,0.2146177,0,0.04153738,0.6959658,#N/A,#N/A,108.7796,#N/A,-0.02153431,#N/A,0.1074615,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,191.9212,#N/A,#N/A,0.3471605,0.5550779,0.03313569,0.05469506,24.26597,0.3878992,#N/A,-0.01085162,-1,#N/A,0.001554964
NHTC,Natural Health Trends Corp.,77.26316,1.706176,0.7095011,11.83432,-0.2374274,18.93605,0.9214609,-0.03328443,227.058,1,-0.08791123,-0.08791123,0.03430778,0.03430778,0.5287476,#N/A,#N/A,-0.1109994,5.851161,3.751481,0.02687106,0.1258515,#N/A,0.889697,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
EL,Estee Lauder Companies Inc. Class A,31.4347,55.91546,0.06230311,0.6507797,0.02641228,0.1708267,12.48981,0.2534208,4.973455,6,0.1155162,0.072373,-0.1041896,0.09736311,0.8389363,#N/A,0.785753,-0.2561527,-8.197909,21.0361,0.03505927,0.02567072,0.1709984,0.7436131,0.02719999,0.03077462,12.92238,0.19584,0.006417011,-0.004254929,0.56,0.002640862,0.000412353
SAM,"Boston Beer Company, Inc. Class A",308.6823,1.500019,0.2211247,0,0.008844976,0.4628525,-0.2497086,0.1827236,42.67168,0,0.0137048,0.0137048,-0.02990067,-0.02990067,1.104833,#N/A,44.90939,-0.04305889,-29.38301,6.041565,0.01450901,0.003343597,0.3783469,0.2675743,0.03903439,0.04852998,95.5,1.569182,-0.06659503,-0.009934532,-0.9230769,0.0380598,0.001860307
LNDC,Landec Corporation,#N/A,-33.20486,0.4618805,0,0.01077041,1.014002,-2.562268,-0.194972,382.8481,1,-0.05095675,-0.3355857,-0.08530474,0.02257264,0.5071393,0.02520414,0.1764046,-0.5999071,11.25131,2.050282,-0.03335098,0.2525929,-0.2507771,0.8214285,-0.1781663,0.005671077,10,-1.068998,-0.3721172,2.27257,-0.5,0.1397448,0.000668343
